city_ascii,lat,lng,population,ranking,state_id,rnk
Anchorage,61.1508,-149.1091,247.949,2,AK,3
Fairbanks,64.8353,-147.6534,63.245,3,AK,2
Juneau,58.4546,-134.1739,25.085,2,AK,1
Birmingham,33.5277,-86.7987,739.573,2,AL,3
Huntsville,34.6988,-86.6412,319.249,2,AL,2
Mobile,30.6783,-88.1162,315.502,2,AL,1
Little Rock,34.7256,-92.3576,439.815,2,AR,3
Fayetteville,36.0713,-94.166,351.246,2,AR,2
Fort Smith,35.3493,-94.3695,125.354,2,AR,1
Phoenix,33.5722,-112.0891,4219.697,1,AZ,3
Tucson,32.1545,-110.8782,888.486,2,AZ,2
Mesa,33.4017,-111.718,518.012,2,AZ,1
Los Angeles,34.1139,-118.4068,12750.807,1,CA,3
San Francisco,37.7562,-122.443,3592.294,1,CA,2
San Diego,32.8312,-117.1225,3220.118,1,CA,1
Denver,39.7621,-104.8759,2876.625,1,CO,3
Colorado Springs,38.8674,-104.7606,642.413,2,CO,2
Aurora,39.7087,-104.7273,379.289,2,CO,1
Bridgeport,41.1918,-73.1953,924.449,2,CT,3
Hartford,41.7661,-72.6834,905.152,2,CT,2
New Haven,41.3112,-72.9246,564.83,2,CT,1
Washington,38.9047,-77.0163,5379.184,1,DC,1
Dover,39.161,-75.5203,117.282,2,DE,3
Wilmington,39.7415,-75.5413,70.166,2,DE,2
Middletown,39.4453,-75.7166,35.695,3,DE,1
Miami,25.7839,-80.2102,6445.545,1,FL,3
Tampa,27.9942,-82.4451,2908.063,1,FL,2
Orlando,28.4772,-81.3369,1822.394,1,FL,1
Atlanta,33.7627,-84.4224,5449.398,1,GA,3
Augusta,33.3645,-82.0708,390.809,2,GA,2
Savannah,32.0281,-81.1784,276.295,2,GA,1
Honolulu,21.3294,-157.846,820.987,2,HI,3
East Honolulu,21.2975,-157.7211,47.77,3,HI,2
Hilo,19.6886,-155.0864,46.284,3,HI,1
Des Moines,41.5725,-93.6105,473.957,2,IA,3
Davenport,41.5563,-90.6052,285.362,2,IA,2
Cedar Rapids,41.9665,-91.6782,188.038,2,IA,1
Boise,43.6007,-116.2312,389.28,2,ID,3
Nampa,43.5845,-116.5631,184.428,2,ID,2
Coeur d'Alene,47.7041,-116.7935,116.834,2,ID,1
Chicago,41.8373,-87.6862,8604.203,1,IL,3
Rockford,42.2597,-89.0641,282.762,2,IL,2
Round Lake Beach,42.379,-88.0811,279.381,2,IL,1
Indianapolis,39.7771,-86.1458,1588.961,1,IN,3
Fort Wayne,41.0886,-85.1437,334.122,2,IN,2
South Bend,41.6767,-86.2696,280.498,2,IN,1
Wichita,37.6896,-97.3442,482.249,2,KS,3
Overland Park,38.887,-94.687,195.494,2,KS,2
Kansas City,39.1234,-94.7443,152.96,2,KS,1
Louisville,38.1663,-85.6485,1005.654,1,KY,3
Lexington,38.0423,-84.4587,317.11,2,KY,2
Bowling Green,36.9719,-86.4373,95.135,3,KY,1
New Orleans,30.0687,-89.9288,1020.886,1,LA,3
Baton Rouge,30.4418,-91.131,570.308,2,LA,2
Shreveport,32.4656,-93.7956,280.062,2,LA,1
Boston,42.3188,-71.0846,4688.346,1,MA,3
Springfield,42.1155,-72.5395,623.401,2,MA,2
Worcester,42.2705,-71.8079,498.328,2,MA,1
Baltimore,39.3051,-76.6144,2106.068,1,MD,3
Hagerstown,39.6401,-77.7217,184.755,2,MD,2
Frederick,39.4336,-77.4141,156.787,2,MD,1
Portland,43.6773,-70.2715,203.969,2,ME,3
Bangor,44.8322,-68.7906,59.772,3,ME,2
Lewiston,44.0915,-70.1681,58.802,3,ME,1
Detroit,42.3834,-83.1024,3506.126,1,MI,3
Grand Rapids,42.962,-85.6562,609.314,2,MI,2
Flint,43.0235,-83.6922,332.19,2,MI,1
Minneapolis,44.9635,-93.2678,2977.172,1,MN,3
St. Paul,44.9477,-93.104,308.096,2,MN,2
Rochester,44.0151,-92.4778,119.942,2,MN,1
St. Louis,38.6358,-90.2451,2024.074,1,MO,3
Kansas City,39.1239,-94.5541,1636.715,1,MO,2
Springfield,37.1943,-93.2916,288.09,2,MO,1
Jackson,32.3163,-90.2124,325.35,2,MS,3
Gulfport,30.4271,-89.0703,220.987,2,MS,2
Hattiesburg,31.3074,-89.317,80.138,3,MS,1
Billings,45.7891,-108.5524,120.728,2,MT,3
Missoula,46.875,-114.0214,92.895,3,MT,2
Great Falls,47.5022,-111.2995,65.131,3,MT,1
Charlotte,35.208,-80.8304,1512.923,1,NC,3
Raleigh,35.8325,-78.6435,1038.738,1,NC,2
Durham,35.9794,-78.9031,424.7,2,NC,1
Fargo,46.8652,-96.8292,208.675,2,ND,3
Bismarck,46.8144,-100.7694,98.345,2,ND,2
Grand Forks,47.9218,-97.0886,64.748,3,ND,1
Omaha,41.2627,-96.0522,847.819,2,NE,3
Lincoln,40.809,-96.6788,289.49,2,NE,2
Bellevue,41.1535,-95.9357,53.544,3,NE,1
Nashua,42.7491,-71.491,233.917,2,NH,3
Manchester,42.9848,-71.4447,162.877,2,NH,2
Dover,43.1887,-70.8845,94.563,3,NH,1
Trenton,40.2236,-74.7641,290.716,2,NJ,3
Newark,40.7245,-74.1725,282.011,2,NJ,2
Jersey City,40.7161,-74.0682,262.075,2,NJ,1
Albuquerque,35.1053,-106.6464,761.195,2,NM,3
Las Cruces,32.3265,-106.7892,136.254,2,NM,2
Santa Fe,35.6619,-105.9819,111.269,2,NM,1
Las Vegas,36.2333,-115.2654,2104.198,1,NV,3
Reno,39.5497,-119.8483,445.02,2,NV,2
Henderson,36.0133,-115.038,320.189,2,NV,1
New York,40.6943,-73.9249,18713.22,1,NY,3
Brooklyn,40.6501,-73.9496,2559.903,1,NY,2
Queens,40.7498,-73.7976,2230.722,1,NY,1
Cleveland,41.4767,-81.6804,1710.093,1,OH,3
Cincinnati,39.1413,-84.5061,1662.691,1,OH,2
Columbus,39.9862,-82.985,1562.009,1,OH,1
Oklahoma City,35.4676,-97.5136,972.943,2,OK,3
Tulsa,36.1284,-95.9042,671.033,2,OK,2
Norman,35.2335,-97.3471,116.973,2,OK,1
Portland,45.5372,-122.65,2074.775,1,OR,3
Eugene,44.0563,-123.1173,273.439,2,OR,2
Salem,44.9231,-123.0246,266.804,2,OR,1
Philadelphia,40.0077,-75.1339,5649.3,1,PA,3
Pittsburgh,40.4396,-79.9762,1703.266,1,PA,2
Allentown,40.5961,-75.4756,683.794,2,PA,1
San Juan,18.4037,-66.0636,331.165,2,PR,3
Bayamon,18.3793,-66.1635,165.383,2,PR,2
Carolina,18.4054,-65.9792,140.072,2,PR,1
Providence,41.823,-71.4187,1203.23,1,RI,3
Cranston,41.7658,-71.4857,81.456,3,RI,2
Warwick,41.7062,-71.4334,81.004,3,RI,1
Charleston,32.8153,-79.9628,628.377,2,SC,3
Columbia,34.0376,-80.9037,560.041,2,SC,2
Greenville,34.8353,-82.3647,484.465,2,SC,1
Sioux Falls,43.5397,-96.732,187.239,2,SD,3
Rapid City,44.0716,-103.2204,92.664,3,SD,2
Aberdeen,45.4646,-98.468,28.134,3,SD,1
Nashville,36.1715,-86.7843,1081.903,1,TN,3
Memphis,35.1046,-89.9773,1066.967,1,TN,2
Knoxville,35.9692,-83.9496,586.048,2,TN,1
Dallas,32.7936,-96.7662,5743.938,1,TX,3
Houston,29.7863,-95.3889,5464.251,1,TX,2
San Antonio,29.4658,-98.5253,2049.293,1,TX,1
Salt Lake City,40.7777,-111.9306,1098.526,1,UT,3
Ogden,41.2278,-111.9682,578.523,2,UT,2
Provo,40.2457,-111.6457,500.617,2,UT,1
Virginia Beach,36.7335,-76.0435,1478.868,1,VA,3
Richmond,37.5295,-77.4756,1075.798,1,VA,2
Chesapeake,36.6778,-76.3024,244.835,2,VA,1
Burlington,44.4877,-73.2314,109.763,2,VT,3
Barre,44.1997,-72.5083,20.421,3,VT,2
South Burlington,44.4622,-73.2203,19.509,3,VT,1
Seattle,47.6211,-122.3244,3789.215,1,WA,3
Spokane,47.6671,-117.433,412.275,2,WA,2
Kennewick,46.1978,-119.1732,240.735,2,WA,1
Milwaukee,43.0642,-87.9673,1365.787,1,WI,3
Madison,43.0826,-89.3931,447.245,2,WI,2
Appleton,44.2779,-88.3891,220.57,2,WI,1
Huntington,38.4109,-82.4344,186.034,2,WV,3
Charleston,38.3484,-81.6323,138.706,2,WV,2
Wheeling,40.0752,-80.6951,75.392,3,WV,1
Cheyenne,41.1351,-104.79,79.484,2,WY,3
Casper,42.842,-106.3207,67.598,3,WY,2
Gillette,44.2752,-105.4983,36.032,3,WY,1
